=== 按模块汇总（A = 直接零引用；级联 = 从入口不可达）===

---- 本轮范围（除 AI / 场景系统）----
autonomous_agent       A=2   级联=2   【本轮范围】
bubble_system          A=6   级联=13  【本轮范围】
config_manager         A=12  级联=13  【本轮范围】
conversation_focus     A=2   级联=2   【本轮范围】
customization_system   A=39  级联=43  【本轮范围】
desktop_interaction    A=16  级联=32  【本轮范围】
dialogue_system        A=5   级联=5   【本轮范围】
dr_textbox             A=1   级联=1   【本轮范围】
emotion_system         A=6   级联=7   【本轮范围】
energy_hunger          A=4   级联=4   【本轮范围】
entertainment_system   A=14  级联=18  【本轮范围】
floor_manager          A=1   级联=2   【本轮范围】
global_hotkey          A=2   级联=4   【本轮范围】
logger_utils           A=2   级联=3   【本轮范围】
main                   A=23  级联=38  【本轮范围】
pet_interaction        A=6   级联=23  【本轮范围】
relationship           A=2   级联=3   【本轮范围】
social_growth_system   A=7   级联=17  【本轮范围】
sound_manager          A=9   级联=9   【本轮范围】
sprite_loader          A=11  级联=11  【本轮范围】
test_office_functions  A=2   级联=0   【本轮范围】
text_segmenter         A=1   级联=1   【本轮范围】
weather_system         A=2   级联=2   【本轮范围】

---- 已排除（AI 线 / 场景线，本轮不判）----
api_client             A=1   级联=1   (AI/场景线)
companion              A=4   级联=5   (AI/场景线)
companion_dialog       A=8   级联=15  (AI/场景线)
companion_roster       A=8   级联=19  (AI/场景线)
item_interact          A=3   级联=4   (AI/场景线)
item_menu              A=1   级联=1   (AI/场景线)
item_menu_ui           A=1   级联=1   (AI/场景线)
item_system            A=2   级联=2   (AI/场景线)
memory_graph           A=0   级联=1   (AI/场景线)
memory_system          A=18  级联=25  (AI/场景线)
npc_system             A=11  级联=28  (AI/场景线)
pet_ai                 A=0   级联=1   (AI/场景线)
scene_camera           A=3   级联=3   (AI/场景线)
scene_controller       A=9   级联=15  (AI/场景线)
scene_pathfind         A=0   级联=18  (AI/场景线)
scene_render           A=1   级联=2   (AI/场景线)
scene_routing          A=1   级联=5   (AI/场景线)
scene_system           A=2   级联=7   (AI/场景线)
scene_walk             A=5   级联=23  (AI/场景线)
search_summarizer      A=2   级联=8   (AI/场景线)
worldview_recall       A=2   级联=2   (AI/场景线)

=== 本轮范围内的符号明细 ===

## autonomous_agent  (4 条)
   A零引用 | def    AutonomousAgent.notify_position_changed    ralsei_pet\modules\autonomous_agent.py:294
   级联 | class   BodyRegionMapper:75
   级联 | def     BodyRegionMapper.__init__:85
   级联 | def     BodyRegionMapper._build_alpha_mask:104
   级联 | def     BodyRegionMapper.set_sprite:91
   级联 | class   Gesture:43
   级联 | class   GestureTracker:187
   级联 | def     GestureTracker.__init__:207
   级联 | def     GestureTracker.on_move:281
   级联 | def     GestureTracker.on_press:222
   级联 | def     GestureTracker.on_release:231
   级联 | class   PetEvent:53
   级联 | class   PetInteractionTracker:308
   级联 | def     PetInteractionTracker.__init__:311
   级联 | def     PetInteractionTracker.handle_move:354
   级联 | def     PetInteractionTracker.handle_press:340
   级联 | def     PetInteractionTracker.handle_release:347
   级联 | def     PetInteractionTracker.set_drag_active:320
   级联 | def     PetInteractionTracker.set_follow_active:325
   级联 | def     PetInteractionTracker.set_sprite:317
   级联 | class   _StrokeDetector:142
   级联 | def     _StrokeDetector.__init__:145
   级联 | def     _StrokeDetector.feed:160
   级联 | def     _StrokeDetector.reset:155

## relationship  (5 条)
   A零引用 | class  Relationship                               ralsei_pet\modules\relationship.py:158
   A零引用 | def    progress_to_next                           ralsei_pet\modules\relationship.py:135
   级联 | class   Relationship:158
   级联 | def     Relationship.__init__:168
   级联 | def     progress_to_next:135

## social_growth_system  (24 条)
   A零引用 | def    SocialGrowthSystem.check_other_pets        ralsei_pet\modules\social_growth_system.py:686
   A零引用 | def    SocialGrowthSystem.get_achievements        ralsei_pet\modules\social_growth_system.py:716
   A零引用 | def    SocialGrowthSystem.get_evolution_stage     ralsei_pet\modules\social_growth_system.py:724
   A零引用 | def    SocialGrowthSystem.get_progress_to_next_level ralsei_pet\modules\social_growth_system.py:737
   A零引用 | def    SocialGrowthSystem.get_relationships       ralsei_pet\modules\social_growth_system.py:720
   A零引用 | def    SocialGrowthSystem.get_remaining_experience ralsei_pet\modules\social_growth_system.py:732
   A零引用 | def    SocialGrowthSystem.initiate_interaction    ralsei_pet\modules\social_growth_system.py:695
   级联 | def     SocialGrowthSystem._check_achievements:533
   级联 | def     SocialGrowthSystem._check_evolution:513
   级联 | def     SocialGrowthSystem._check_level_up:494
   级联 | def     SocialGrowthSystem._get_relationship_level:679
   级联 | def     SocialGrowthSystem._unlock_achievement:607
   级联 | def     SocialGrowthSystem._unlock_achievement_impl:622
   级联 | def     SocialGrowthSystem.add_experience:469
   级联 | def     SocialGrowthSystem.check_other_pets:686
   级联 | def     SocialGrowthSystem.get_achievements:716
   级联 | def     SocialGrowthSystem.get_evolution_stage:724
   级联 | def     SocialGrowthSystem.get_next_level_experience:728
   级联 | def     SocialGrowthSystem.get_progress_to_next_level:737
   级联 | def     SocialGrowthSystem.get_relationships:720
   级联 | def     SocialGrowthSystem.get_remaining_experience:732
   级联 | def     SocialGrowthSystem.initiate_interaction:695
   级联 | def     SocialGrowthSystem.save_growth_data:450
   级联 | def     SocialGrowthSystem.update_relationship:634

## sound_manager  (18 条)
   A零引用 | def    SoundManager.get_volume                    ralsei_pet\modules\sound_manager.py:68
   A零引用 | def    SoundManager.play_click                    ralsei_pet\modules\sound_manager.py:149
   A零引用 | def    SoundManager.play_footstep                 ralsei_pet\modules\sound_manager.py:161
   A零引用 | def    SoundManager.play_happy                    ralsei_pet\modules\sound_manager.py:152
   A零引用 | def    SoundManager.play_jump                     ralsei_pet\modules\sound_manager.py:158
   A零引用 | def    SoundManager.play_sad                      ralsei_pet\modules\sound_manager.py:155
   A零引用 | def    SoundManager.play_spellcast                ralsei_pet\modules\sound_manager.py:141
   A零引用 | def    SoundManager.set_enabled                   ralsei_pet\modules\sound_manager.py:57
   A零引用 | def    SoundManager.set_volume                    ralsei_pet\modules\sound_manager.py:60
   级联 | def     SoundManager.get_volume:68
   级联 | def     SoundManager.play_click:149
   级联 | def     SoundManager.play_footstep:161
   级联 | def     SoundManager.play_happy:152
   级联 | def     SoundManager.play_jump:158
   级联 | def     SoundManager.play_sad:155
   级联 | def     SoundManager.play_spellcast:141
   级联 | def     SoundManager.set_enabled:57
   级联 | def     SoundManager.set_volume:60

## sprite_loader  (22 条)
   A零引用 | def    SpriteLoader.add_animation                 ralsei_pet\modules\sprite_loader.py:917
   A零引用 | def    SpriteLoader.clear_cache                   ralsei_pet\modules\sprite_loader.py:906
   A零引用 | def    SpriteLoader.get_all_animations            ralsei_pet\modules\sprite_loader.py:890
   A零引用 | def    SpriteLoader.get_animation_config_report   ralsei_pet\modules\sprite_loader.py:384
   A零引用 | def    SpriteLoader.get_animation_files           ralsei_pet\modules\sprite_loader.py:941
   A零引用 | def    SpriteLoader.get_cache_stats               ralsei_pet\modules\sprite_loader.py:896
   A零引用 | def    SpriteLoader.get_frame_count               ralsei_pet\modules\sprite_loader.py:826
   A零引用 | def    SpriteLoader.get_position_offset           ralsei_pet\modules\sprite_loader.py:882
   A零引用 | def    SpriteLoader.get_unconfigured_asset_report ralsei_pet\modules\sprite_loader.py:403
   A零引用 | def    SpriteLoader.set_position_offset           ralsei_pet\modules\sprite_loader.py:886
   A零引用 | def    SpriteLoader.get_sprite                    ralsei_pet\modules\sprite_loader.py:802
   级联 | def     SpriteLoader.add_animation:917
   级联 | def     SpriteLoader.clear_cache:906
   级联 | def     SpriteLoader.get_all_animations:890
   级联 | def     SpriteLoader.get_animation_config_report:384
   级联 | def     SpriteLoader.get_animation_files:941
   级联 | def     SpriteLoader.get_cache_stats:896
   级联 | def     SpriteLoader.get_frame_count:826
   级联 | def     SpriteLoader.get_position_offset:882
   级联 | def     SpriteLoader.get_sprite:802
   级联 | def     SpriteLoader.get_unconfigured_asset_report:403
   级联 | def     SpriteLoader.set_position_offset:886

## test_office_functions  (2 条)
   A零引用 | def    TestDesktopInteraction.test_excel_control  ralsei_pet\test_office_functions.py:88
   A零引用 | def    TestDesktopInteraction.test_ppt_control    ralsei_pet\test_office_functions.py:68

## text_segmenter  (2 条)
   A零引用 | def    disable                                    ralsei_pet\modules\text_segmenter.py:188
   级联 | def     disable:188

## weather_system  (4 条)
   A零引用 | def    WeatherSystem.set_api_key                  ralsei_pet\modules\weather_system.py:314
   A零引用 | def    WeatherSystem.set_location                 ralsei_pet\modules\weather_system.py:308
   级联 | def     WeatherSystem.set_api_key:314
   级联 | def     WeatherSystem.set_location:308
