### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
230	Push	T1=Variable	T2=Double	fn=	var=press_r	ref=Normal	I=-1610612220	S=-1	D=1.3262476243E-314	jnk=393215	s=
231	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
232	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
233	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
234	Push	T1=Variable	T2=Double	fn=	var=wspeed	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
235	Pop	T1=Variable	T2=Variable	fn=	var=px	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=5636095	s=
236	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
237	Pop	T1=Variable	T2=Int32	fn=	var=pressdir	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=2490367	s=
238	Push	T1=Variable	T2=Double	fn=	var=press_l	ref=Normal	I=-1610612236	S=-1	D=1.3262476164E-314	jnk=393215	s=
239	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
240	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
241	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
242	Push	T1=Variable	T2=Double	fn=	var=wspeed	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=393215	s=
243	Neg	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
244	Pop	T1=Variable	T2=Variable	fn=	var=px	ref=Normal	I=-1610612016	S=-1	D=1.326247725E-314	jnk=5636095	s=
245	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
246	Pop	T1=Variable	T2=Int32	fn=	var=pressdir	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=2490367	s=
247	Push	T1=Variable	T2=Double	fn=	var=press_d	ref=Normal	I=-1610612552	S=-1	D=1.3262474603E-314	jnk=393215	s=
248	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
249	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
250	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
251	Push	T1=Variable	T2=Double	fn=	var=wspeed	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=393215	s=
252	Pop	T1=Variable	T2=Variable	fn=	var=py	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=5636095	s=
253	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
254	Pop	T1=Variable	T2=Int32	fn=	var=pressdir	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=2490367	s=
255	Push	T1=Variable	T2=Double	fn=	var=press_u	ref=Normal	I=-1610612568	S=-1	D=1.3262474524E-314	jnk=393215	s=
256	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
257	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
258	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
259	Push	T1=Variable	T2=Double	fn=	var=wspeed	ref=Normal	I=-1610612076	S=-1	D=1.3262476954E-314	jnk=393215	s=
260	Neg	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
261	Pop	T1=Variable	T2=Variable	fn=	var=py	ref=Normal	I=-1610611912	S=-1	D=1.3262477765E-314	jnk=5636095	s=
262	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
263	Pop	T1=Variable	T2=Int32	fn=	var=pressdir	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=2490367	s=
264	PushLoc	T1=Variable	T2=Double	fn=	var=nopress	ref=Normal	I=-1610612204	S=-7	D=1.326247632E-314	jnk=393209	s=
265	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
266	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
267	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
268	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
269	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-1	D=0	jnk=1048575	s=
270	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
271	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
272	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
273	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
274	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
275	Pop	T1=Variable	T2=Variable	fn=	var=facing	ref=Normal	I=-1610612728	S=-5	D=1.3262473733E-314	jnk=5636091	s=
276	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612692	S=-5	D=1.326247391E-314	jnk=393211	s=
277	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
278	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
279	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=25	D=0	jnk=25	s=
280	Push	T1=Variable	T2=Double	fn=	var=press_d	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=393215	s=
281	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
282	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
283	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
284	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
285	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610612672	S=-5	D=1.326247401E-314	jnk=2490363	s=
286	Push	T1=Variable	T2=Double	fn=	var=press_u	ref=Normal	I=-1610612652	S=-1	D=1.326247411E-314	jnk=393215	s=
287	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
288	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
289	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
290	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
291	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-1	D=0	jnk=1048575	s=
292	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
293	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
294	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
295	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
296	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
297	Pop	T1=Variable	T2=Variable	fn=	var=facing	ref=Normal	I=-1610612728	S=-5	D=1.3262473733E-314	jnk=5636091	s=
298	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612692	S=-5	D=1.326247391E-314	jnk=393211	s=
299	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
300	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
301	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=25	D=0	jnk=25	s=
302	Push	T1=Variable	T2=Double	fn=	var=press_u	ref=Normal	I=-1610612104	S=-1	D=1.3262476816E-314	jnk=393215	s=
303	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
304	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
305	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
306	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
307	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610612672	S=-5	D=1.326247401E-314	jnk=2490363	s=
308	Push	T1=Variable	T2=Double	fn=	var=press_d	ref=Normal	I=-1610612292	S=-1	D=1.3262475887E-314	jnk=393215	s=
309	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
310	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
311	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
312	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
313	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-1	D=0	jnk=1048575	s=
314	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
315	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
316	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
317	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
318	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
319	Pop	T1=Variable	T2=Variable	fn=	var=facing	ref=Normal	I=-1610612728	S=-5	D=1.3262473733E-314	jnk=5636091	s=
320	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612692	S=-5	D=1.326247391E-314	jnk=393211	s=
321	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
322	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
323	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=25	D=0	jnk=25	s=
324	Push	T1=Variable	T2=Double	fn=	var=press_r	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=393215	s=
325	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
326	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
327	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
328	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
329	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610612672	S=-5	D=1.326247401E-314	jnk=2490363	s=
330	Push	T1=Variable	T2=Double	fn=	var=press_l	ref=Normal	I=-1610612652	S=-1	D=1.326247411E-314	jnk=393215	s=
331	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
332	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
333	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
334	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
335	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-1	D=0	jnk=1048575	s=
336	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
337	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
338	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
339	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
340	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
341	Pop	T1=Variable	T2=Variable	fn=	var=facing	ref=Normal	I=-1610612728	S=-5	D=1.3262473733E-314	jnk=5636091	s=
342	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610612692	S=-5	D=1.326247391E-314	jnk=393211	s=
343	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
344	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
345	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=25	D=0	jnk=25	s=
346	Push	T1=Variable	T2=Double	fn=	var=press_l	ref=Normal	I=-1610611444	S=-1	D=1.3262480077E-314	jnk=393215	s=
347	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
348	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
349	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
350	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
351	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610612672	S=-5	D=1.326247401E-314	jnk=2490363	s=
352	Push	T1=Variable	T2=Double	fn=	var=press_r	ref=Normal	I=-1610611652	S=-1	D=1.326247905E-314	jnk=393215	s=
353	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
354	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
355	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
356	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
357	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-1	D=0	jnk=1048575	s=
358	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
359	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
360	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
361	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
362	Push	T1=Variable	T2=Double	fn=	var=pressdir	ref=Normal	I=-1610607834	S=-1	D=1.3262497913E-314	jnk=393215	s=
363	Pop	T1=Variable	T2=Variable	fn=	var=facing	ref=Normal	I=-1610609296	S=-5	D=1.326249069E-314	jnk=5636091	s=
364	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
365	Pop	T1=Variable	T2=Int32	fn=	var=nopress	ref=Normal	I=-1610610080	S=-7	D=1.3262486816E-314	jnk=2490361	s=
366	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
367	Pop	T1=Variable	T2=Int32	fn=	var=xmeet	ref=Normal	I=-1610612256	S=-1	D=1.3262476065E-314	jnk=2490367	s=
368	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
369	Pop	T1=Variable	T2=Int32	fn=	var=ymeet	ref=Normal	I=-1610611812	S=-1	D=1.326247826E-314	jnk=2490367	s=
370	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
371	Pop	T1=Variable	T2=Int32	fn=	var=xymeet	ref=Normal	I=-1610610968	S=-1	D=1.326248243E-314	jnk=2490367	s=
372	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
373	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
374	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612616	S=-1	D=1.3262474286E-314	jnk=393215	s=
375	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612604	S=-1	D=1.3262474346E-314	jnk=393215	s=
376	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612604	S=-1	D=1.3262474346E-314	jnk=393215	s=
377	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
378	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=132	S=3	D=6.5E-322	jnk=131075	s=
379	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
380	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=200	D=0	jnk=200	s=
381	Push	T1=Variable	T2=Double	fn=	var=wspeed	ref=Normal	I=-1610611864	S=-1	D=1.3262478E-314	jnk=393215	s=
382	Pop	T1=Variable	T2=Variable	fn=	var=g	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
383	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612668	S=-7	D=1.326247403E-314	jnk=393209	s=
384	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
385	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
386	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=90	D=0	jnk=90	s=
387	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
388	Pop	T1=Variable	T2=Int32	fn=	var=mvd	ref=Normal	I=-1610612580	S=-7	D=1.3262474464E-314	jnk=2490361	s=
389	Push	T1=Variable	T2=Double	fn=	var=press_d	ref=Normal	I=-1609615060	S=-1	D=1.326740287E-314	jnk=393215	s=
390	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
391	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
392	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=18	s=
393	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
394	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
395	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
396	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612668	S=-7	D=1.326247403E-314	jnk=393209	s=
397	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
398	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
399	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
400	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
401	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=176	S=3	D=8.7E-322	jnk=131075	s=
402	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
403	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
404	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
405	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
406	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=13	s=
407	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
408	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612628	S=-7	D=1.3262474227E-314	jnk=393209	s=
409	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
410	Pop	T1=Variable	T2=Variable	fn=	var=y	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=5636095	s=
411	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
412	Pop	T1=Variable	T2=Int32	fn=	var=py	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=2490367	s=
413	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=52	D=0	jnk=52	s=
414	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
415	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
416	Pop	T1=Variable	T2=Int32	fn=	var=mvd	ref=Normal	I=-1610612708	S=-7	D=1.326247383E-314	jnk=2490361	s=
417	Push	T1=Variable	T2=Double	fn=	var=press_u	ref=Normal	I=-1609615204	S=-1	D=1.3267402156E-314	jnk=393215	s=
418	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
419	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
420	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=23	D=0	jnk=23	s=
421	PushLoc	T1=Variable	T2=Double	fn=	var=mvd	ref=Normal	I=-1610612048	S=-7	D=1.3262477093E-314	jnk=393209	s=
422	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
423	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
424	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=18	s=
425	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
426	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
427	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
428	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612668	S=-7	D=1.326247403E-314	jnk=393209	s=
429	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
430	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612520	S=-1	D=1.326247476E-314	jnk=393215	s=
431	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=393215	s=
432	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
433	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=216	S=3	D=1.067E-321	jnk=131075	s=
434	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
435	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
436	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
437	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
438	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=12	D=0	jnk=12	s=
439	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
440	PushLoc	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612700	S=-7	D=1.326247387E-314	jnk=393209	s=
441	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
442	Pop	T1=Variable	T2=Variable	fn=	var=y	ref=Normal	I=-1610612596	S=-1	D=1.3262474385E-314	jnk=5636095	s=
443	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
444	Pop	T1=Variable	T2=Int32	fn=	var=py	ref=Normal	I=-1610612276	S=-1	D=1.3262475966E-314	jnk=2490367	s=
445	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
446	Push	T1=Variable	T2=Double	fn=	var=g	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
447	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
448	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
449	Pop	T1=Variable	T2=Variable	fn=	var=g	ref=Normal	I=-1610612236	S=-7	D=1.3262476164E-314	jnk=5636089	s=
450	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-93	D=0	jnk=-93	s=
451	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
452	Pop	T1=Variable	T2=Int32	fn=	var=xmeet	ref=Normal	I=-1610610864	S=-1	D=1.326248294E-314	jnk=2490367	s=
453	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
454	Pop	T1=Variable	T2=Int32	fn=	var=bkx	ref=Normal	I=-1610612596	S=-1	D=1.3262474385E-314	jnk=2490367	s=
455	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
456	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
457	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
458	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=39	D=0	jnk=39	s=
459	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=393215	s=
