==============================================================================
H4 · G3 属性归属表（只读扫描）  main.py
==============================================================================
RalseiPet：起始行 382 / 直接方法 199 个 / 方法体 9260 行 / main.py 共 10279 行
self 属性名全集：303 个（Store 过 290 个；类体声明 9 个；property 0 个）
另：self.foo() 调用位（方法 / Qt 内置，非属性）182 个名字 / 490 个调用点 —— 见文末专段

--- 自检 ---
[PASS] X1 每个属性恰好一个分区、分区之和 == 全集（303）
[PASS] X2 写入方法数 ≤ 写出现次数（恒成立）
[PASS] X3 字符串形式 setattr/getattr 已计入（setattr=2 getattr=227）
[PASS] X4 方法分区之和 == 方法总数（199）
[PASS] X5 判为"方法/Qt 调用"的名字写次数必须为 0（182 个）
[PASS] X6 排除段与属性表交集为空
[PASS] X7 排除段 + 属性表 == 原始 self.<name> 名集（182 + 303 == 485）

--- 分区分布 ---
分区                            属性数 其中写≥3方法
W3-3 物理                        61     27
W3-2 移动                        47     14
W2-1 鼠标交互                      27      9
CORE 情绪与状态                     26     12
W3-1 动画                        25      7
CORE 会话/AI                     18      3
子系统引用                          18      1
UNCLASSIFIED（未归类）              17      0
W1-1 施法流程                      13     11
CORE 配置 UI                     12      0
W1-2 躲猫猫                       10      4
W1-4 视频观看                       9      4
CORE 环境                         6      0
CORE 托盘/进程                      5      1
CORE 窗口几何                       5      0
W1-3 游戏                         3      0
CORE 未赋值（悬空读，交 G1）              1      0

--- 跨方法共享可变状态（真耦合点）---
写方法数≥3：93 个    写出现次数≥3：112 个    并集：112 个
start_watching_video                       1     0 RalseiPet 方法
stop_mouse_drag                            1     0 RalseiPet 方法
suggest_watching_video                     1     0 RalseiPet 方法
update_animation_by_emotion                1     0 RalseiPet 方法
update_mouse_drag                          1     1 RalseiPet 方法
wake_up                                    1     0 RalseiPet 方法
winId                                      1     0 Qt/继承方法
_agent_busy_flags                          0     1 RalseiPet 方法
_hide_after_hiding_spell                   0     1 RalseiPet 方法
_hide_create_obstacles_after_spell         0     1 RalseiPet 方法
_hide_destroy_obstacles                    0     1 RalseiPet 方法
_hide_on_arrive_center                     0     1 RalseiPet 方法
_hide_on_arrive_folder                     0     1 RalseiPet 方法
_hide_ralsei                               0     1 RalseiPet 方法
_hide_search_tick                          0     1 RalseiPet 方法
_is_repeat_of_recent                       0     1 RalseiPet 方法
_on_api_delta                              0     1 RalseiPet 方法
_on_api_result                             0     1 RalseiPet 方法
_on_tray_activated                         0     1 RalseiPet 方法
_recover_from_fear                         0     1 RalseiPet 方法
_recover_from_sadness                      0     1 RalseiPet 方法
_update_video_watching                     0     1 RalseiPet 方法
change_animation_randomly                  0     1 RalseiPet 方法
check_api_commands                         0     1 RalseiPet 方法
check_initiate_dialogue                    0     1 RalseiPet 方法
cleanup_on_exit                            0     1 RalseiPet 方法
feed_ralsei                                0     1 RalseiPet 方法
initiate_auto_mouse_drag                   0     1 RalseiPet 方法
initiate_chat                              0     1 RalseiPet 方法
pet_ralsei                                 0     1 RalseiPet 方法
play_game                                  0     1 RalseiPet 方法
show_config_dialog                         0     1 RalseiPet 方法
update_ai                                  0     1 RalseiPet 方法
update_animation                           0     1 RalseiPet 方法
update_bounce                              0     1 RalseiPet 方法
update_movement                            0     1 RalseiPet 方法
update_placeholders                        0     1 RalseiPet 方法
update_stats                               0     1 RalseiPet 方法
